SSC,Suburb,Population
10887,Fifield,287
10888,Figtree,10620
10889,Fingal Bay,1501
10890,Fingal Head,543
10891,Finley,2511
10892,Firefly,489
10894,Fishermans Paradise,421
10895,Fishermans Reach,282
10896,Fishing Point,1048
10897,Fitzroy Falls,209
10898,Five Dock,8740
10899,Fletcher (NSW),2716
10900,Flinders (NSW),5207
10901,Floraville,1545
10902,Forbes (NSW),7550
10903,Forest Hill (NSW),2218
10904,Forest Lodge,2731
10905,Forest Reefs,464
10906,Forestville (NSW),7852
10907,Forresters Beach,2500
10908,Forster (NSW),13113
10909,Fosters Valley,186
10910,Fosterton,243
10911,Fountaindale,629
10912,Foxground,231
10913,Frazers Creek,392
10914,Frederickton,1280
10916,Freemans Reach,2119
10917,Frenchs Forest,13183
10918,Freshwater (NSW),8256
10919,Frogmore,381
10920,Fullerton Cove,301
10921,Galong,339
10922,Galston,2992
10923,Ganbenang,356
10924,Ganmain,613
10925,Garah,549
10926,Garden Suburb,1922
10927,Garra,188
10928,Gateshead,3567
10929,Geneva,575
10930,Georges Hall,8672
10931,Georges Plains,360
10932,Georgetown (NSW),2005
10933,Georgica,247
10934,Gerogery,508
10935,Gerringong,3457
10936,Gerroa,757
10937,Geurie,898
10938,Giants Creek,195
10939,Gilead,348
10940,Gilgai,698
10941,Gilgandra,3133
10942,Gilgooma,174
10943,Gillenbah,405
10944,Gillieston Heights,1369
10945,Gilmore (NSW),249
10946,Gin Gin (NSW),157
10947,Girards Hill,1334
10948,Girilambone,221
10949,Girral,187
10950,Girraween (NSW),4697
10951,Gladesville,10981
10952,Gladstone (NSW),389
10953,Glebe (NSW),11103
10954,Glen Alpine,4325
10955,Glen Davis,289
10956,Glen Innes,6134
10957,Glen Oak,330
10958,Glen William,231
10959,Glenbrook,4942
10960,Glencoe (NSW),352
10961,Glendale (NSW),3289
10962,Glendenning,5029
10963,Glendon Brook,285
10964,Glenfield (NSW),7547
10965,Glenfield Park,5260
10966,Glenhaven,6101
10967,Gleniffer,417
10968,Glenmore Park,20281
10969,Glenning Valley,2058
10970,Glenorie,3405
10971,Glenquarry,250
10972,Glenreagh,863
10973,Glenridding,359
10974,Glenrock (NSW),371
10975,Glenroy (Albury - NSW),2955
10976,Glenroy (Tumbarumba - NSW),329
10977,Glenthorne,263
10978,Glenugie,243
10979,Glenwood (NSW),15323
10980,Glossodia,2860
10981,Gloucester,2870
10982,Gobarralong,199
10983,Gobbagombalin,362
10984,Gocup,167
10985,Godfreys Creek,162
10986,Gol Gol,1592
10987,Gollan,227
10989,Goodnight,225
10990,Goodooga,339
10991,Googong,1117
10992,Goolgowi,287
10993,Goolhi,248
10994,Gooloogong,295
10995,Goonellabah,12543
10996,Goonengerry,571
10997,Goonumbla,348
10998,Gordon (NSW),6598
10999,Gormans Hill,868
11000,Gorokan,7677
11001,Gosford,3380
11002,Goulburn,21070
11003,Grabben Gullen,476
11004,Grafton,10193
11005,Grahamstown,223
11006,Graman,195
11008,Granville (NSW),13980
11009,Grasmere,1711
11010,Grattai,378
11011,Gravesend,323
11012,Grawlin,285
11013,Grays Point,2801
11014,Great Mackerel Beach,299
11015,Green Pigeon,314
11016,Green Point (Gosford - NSW),6574
11017,Green Point (Great Lakes - NSW),588
11018,Green Valley (NSW),12361
11019,Greenacre,23227
11020,Greendale (Liverpool - NSW),354
11021,Greenethorpe,320
11022,Greenfield Park,4753
11023,Greenhill (NSW),683
11024,Greenleigh,718
11025,Greenridge,378
11026,Greenwell Point,1194
11027,Greenwich,5175
11029,Greigs Flat,323
11030,Grenfell,2577
11031,Gresford,305
11032,Greta (NSW),2479
11033,Greystanes,21689
11034,Griffith (NSW),16987
11035,Grong Grong,392
11036,Grose Vale,1141
11037,Grose Wold,629
11038,Guildford (NSW),19855
11039,Guildford West,4412
11040,Gulargambone,579
11041,Gulgong,2379
11042,Gulmarrad,1649
11043,Gum Flat,315
11044,Gumly Gumly,289
11045,Gumma,405
11046,Gundagai,1470
11047,Gundaroo,1040
11048,Gundary,316
11049,Gundy,186
11050,Gunnedah,9351
11051,Gunning,479
11052,Gurranang,261
11053,Guyra,1921
11054,Gwabegar,346
11055,Gwandalan,3026
11056,Gwynneville,2832
11057,Gymea,7174
11058,Gymea Bay,6857
11059,Haberfield,6651
11060,Halekulani,2427
11061,Halfway Creek,265
11062,Hallidays Point,363
11063,Hallsville,529
11064,Hamilton (NSW),4072
11065,Hamilton East,904
11066,Hamilton North,885
11067,Hamilton South,4039
11068,Hamilton Valley,389
11069,Hamlyn Terrace,5229
11070,Hammondville,3260
11071,Hannam Vale,423
11072,Hanwood,1488
11073,Harden,1875
11074,Hargraves,341
11075,Harolds Cross,417
11076,Harrington,2258
11077,Harrington Park,7620
11078,Harris Park,5082
11079,Hartley (NSW),297
11080,Harwood,355
11081,Hassall Grove,4397
11083,Hastings Point,582
11084,Hat Head,328
11085,Hawkesbury Heights,451
11086,Hawks Nest,1117
11087,Hay (NSW),2428
11088,Hay South,390
11089,Haymarket,5391
11090,Haywards Bay,691
11091,Hazelbrook,4532
11092,Heathcote (NSW),5984
11093,Heatherbrae,491
11094,Hebersham,5449
11095,Heckenberg,2982
11096,Heddon Greta,1708
11097,Helensburgh,5991
11098,Henley,457
11099,Henty (NSW),1135
11100,Hermidale,301
11101,Hermitage Flat,346
11102,Hernani,245
11103,Herons Creek,312
11104,Hexham (NSW),178
11105,Hickeys Creek,264
11106,High Range,474
11107,Highfields (NSW),1044
11108,Hill End (NSW),486
11109,Hill Top (Wingecarribee - NSW),2492
11110,Hillgrove (Armidale Dumaresq - NSW),290
11111,Hillsborough (Lake Macquarie - NSW),670
11112,Hillsdale,4970
11113,Hillston,1428
11114,Hillville,280
11115,Hillvue,6267
11116,Hinchinbrook (NSW),10615
11117,Hinton,312
11118,Hobartville (NSW),2847
11119,Hogarth Range,280
11120,Holbrook,1685
11121,Holgate,990
11122,Holmesville,1417
11123,Holroyd,1046
11124,Holsworthy,5060
11125,Homebush (NSW),6197
11126,Homebush West,5793
11127,Homeleigh,151
11128,Hopkins Creek,207
11129,Horningsea Park,3678
11130,Hornsby,19881
11131,Hornsby Heights,6177
11132,Horse Station Creek,202
11133,Horseshoe Bend,399
11134,Horsfield Bay,527
11135,Horsley,7035
11136,Horsley Park,1935
11137,Hoskinstown,342
11138,Howlong,2556
11139,Hoxton Park,4206
11141,Hunters Hill,8995
11142,Hunterview,2637
11143,Huntley (Orange - NSW),305
11144,Huntleys Cove,737
11145,Huntleys Point,135
11146,Huonbrook,305
11147,Hurlstone Park,4694
11148,Hurstville,26049
11149,Hurstville Grove,2389
11150,Huskisson,730
11151,Hyams Beach,292
11152,Hyland Park,443
11153,Ilarwill,214
11154,Ilford,303
11155,Illawong,7316
11156,Iluka (NSW),1699
11157,Ingleburn,13907
11158,Ingleside,1118
11159,Inverell,11401
11160,Invergowrie,750
11161,Islington,1807
11162,Ivanhoe (NSW),199
11163,Jacks Creek,144
11164,Jamberoo,1532
11165,James Creek,218
11166,Jamisontown,5236
11167,Jannali,5963
11168,Jaspers Brush,372
11169,Jeir,309
11170,Jellat Jellat,209
11171,Jemalong,262
11172,Jennings,212
11173,Jerangle,224
11174,Jeremadra,353
11175,Jerilderie,1066
11176,Jerrabomberra,9426
11177,Jerrara,283
11178,Jerrys Plains,688
11179,Jerseyville,136
11180,Jesmond,2600
11181,Jewells,3124
11182,Jiggi,335
11183,Jilliby,1761
11184,Jindabyne,2450
11185,Jindera,1814
11186,Jingellic,23
11187,Johns River,347
11189,Jugiong,304
11190,Junction Hill,1176
11191,Junee,4577
11192,Kahibah,2085
11193,Kains Flat,349
11194,Kalang,373
11195,Kalaru,640
11196,Kalkite,172
11197,Kanahooka,5160
11198,Kandos,1282
11199,Kangaloon,310
11200,Kangaroo Creek,258
11201,Kangaroo Point (NSW),577
11202,Kangaroo Valley,842
11203,Kangy Angy,317
11204,Kanimbla (NSW),262
11205,Kanoona,333
11206,Kanwal,3880
11207,Kapooka,338
11208,Karabar,8605
11209,Karangi,534
11210,Kareela,3328
11211,Kariong,6448
11212,Karuah,1327
11213,Katoomba,8010
11214,Kearns,2756
11215,Kearsley,740
11216,Keepit,321
11217,Keerrong,378
11218,Keiraville,3337
11219,Keith Hall,177
11220,Kellyville,20325
11221,Kellyville Ridge,8342
11222,Kelso (NSW),7733
11223,Kembla Grange,221
11225,Kemps Creek,2307
11226,Kempsey,391
11227,Kendall,1185
11228,Kenebri,170
11229,Kensington (NSW),12780
11230,Kenthurst,4880
11231,Kentlyn,694
11232,Kentucky,324
11233,Kerrigundi,429
11234,Kew (NSW),651
11235,Khancoban,452
11236,Kiah,239
11237,Kiama,6266
11238,Kiama Downs,4850
11239,Kiama Heights,897
11240,Kianga (NSW),740
11241,Kielvale,326
11242,Kilaben Bay,1341
11243,Killabakh,257
11244,Killara (NSW),9283
11245,Killarney Heights,4459
11246,Killarney Vale,6942
11247,Killawarra (NSW),263
11248,Killcare,457
11249,Killcare Heights,753
11250,Killingworth (NSW),701
11251,Kimbriki,119
11252,Kinchela,318
11253,Kincumber,6836
11254,Kincumber South,680
11255,Kindee,295
11256,King Creek,1334
11257,Kings Langley,9266
11258,Kings Park (NSW),3342
11259,Kings Point,563
11260,Kingscliff,6403
11261,Kingsford (NSW),14101
11262,Kingsgrove,11521
11263,Kingsvale,218
11264,Kingswood (Penrith - NSW),9110
11265,Kingswood (Tamworth - NSW),1132
11266,Kioloa,206
11268,Kirkham,696
11269,Kirrawee,8970
11270,Kirribilli,3665
11271,Kitchener,528
11272,Knockrow,195
11273,Kogarah,12751
11274,Kogarah Bay,2061
11275,Koolewong,794
11276,Koonawarra,3633
11277,Koonorigan,271
11278,Kooragang,16
11279,Koorainghat,207
11280,Koorawatha,259
11281,Kooringal (NSW),7296
11282,Kootingal,2156
11283,Koraleigh,279
11284,Korora,2225
11285,Kosciuszko National Park,764
11286,Kotara,3906
11287,Kotara South,1145
11288,Krambach,393
11290,Kulnura,583
11291,Kundabung,552
11292,Kundle Kundle,325
11293,Kurmond,877
11294,Kurnell,2215
11295,Kurraba Point,1700
11296,Kurrajong,3129
11297,Kurrajong Heights,1231
11298,Kurrajong Hills,644
11299,Kurri Kurri,5773
11300,Kyeemagh,790
11301,Kyle Bay,837
11302,Kyogle,2548
11303,La Perouse,415
11304,Lacmalac,121
11305,Lade Vale,504
11306,Ladysmith,196
11307,Laggan,327
11308,Lagoon Grass,101
11309,Laguna,552
11310,Lake Albert,5872
11311,Lake Cargelligo,1376
11312,Lake Cathie,2998
11313,Lake Conjola,397
11314,Lake Haven,3380
11315,Lake Heights,3261
11316,Lake Illawarra,3091
11317,Lake Innes,571
11318,Lake Munmorah,4801
11319,Lake Tabourie,601
11320,Lake Wyangan,901
11321,Lakelands (NSW),1508
11322,Lakemba,15515
11323,Lakesland,406
11324,Lakewood (NSW),1314
11325,Lalalty,262
11326,Lalor Park,6992
11327,Lambs Valley (Singleton - NSW),435
11328,Lambton,4999
11329,Lane Cove,9478
11330,Lane Cove North,9347
11331,Lane Cove West,2241
11332,Lanitza,424
11334,Lansdowne (Greater Taree - NSW),635
11336,Lansvale,2432
11337,Lapstone,912
11338,Largs,1355
11339,Larnook,371
11340,Larras Lee,93
11341,Laurieton,1930
11342,Lavender Bay,860
11343,Lavington,12033
11344,Lawrence (NSW),1046
11345,Lawson (NSW),2884
11346,Leadville,180
11347,Leconfield,220
11348,Leeton,8397
11349,Leets Vale,276
11350,Legume,369
11351,Leichhardt (NSW),13517
11352,Lemon Tree Passage,2545
11353,Lennox Head,6151
11354,Leonay,2425
11355,Leppington,2384
11356,Lethbridge Park,4649
11357,Leumeah,9406
11358,Leura,4368
11359,Lewis Ponds,414
11360,Lewisham (NSW),2919
11361,Leycester,234
11362,Liberty Grove,2054
11363,Lidcombe,16687
11364,Lidsdale,515
11365,Lightning Ridge,2491
11366,Lilli Pilli (Eurobodalla - NSW),617
11367,Lilli Pilli (Sutherland - NSW),1277
11368,Lillian Rock,215
11369,Lilyfield,7345
11370,Lilyvale (NSW),74
11371,Limbri,245
11372,Limeburners Creek (Great Lakes - NS,312
11373,Limpinwood,224
11374,Linden (NSW),590
11375,Lindendale,318
11376,Lindfield,8652
11377,Lindifferon,246
11378,Linley Point,396
11379,Lisarow,5028
11380,Lismore (NSW),3793
11381,Lismore Heights,2197
11382,Liston,350
11383,Lithgow,5649
11384,Little Bay,2941
11385,Little Billabong,373
11386,Little Forest,323
11387,Little Hartley,536
11388,Little Wobby,218
11389,Littleton,871
11390,Liverpool,24112
11391,Llanarth (NSW),1748
11392,Llandilo,1596
11393,Lloyd,529
11394,Lochiel (NSW),315
11395,Lochinvar,941
11396,Lockhart (NSW),1304
11397,Loftus,4017
11398,Loftville,245
11399,Logans Crossing,342
11400,Logie Brae,166
11401,Londonderry (NSW),3819
11402,Long Beach,1379
11403,Long Flat (NSW),386
11404,Long Jetty,5784
11405,Long Point (Campbelltown - NSW),203
11406,Longueville,2097
11407,Loomberah,492
11408,Lord Howe Island,359
11409,Lorn,1263
11410,Lorne (NSW),273
11411,Louth Park,637
11412,Lovedale,335
11413,Lowanna,321
11414,Lower Belford,384
11415,Lower Boro,245
11416,Lower Dyraaba,130
11417,Lower Macdonald,263
11418,Lower Pappinbarra,267
11419,Lower Portland,549
11420,Lowesdale,310
11422,Lucknow (NSW),325
11423,Luddenham,1495
11424,Lue,454
11425,Lugarno,5548
11426,Lurnea,8620
11427,Luskintyre,264
11428,Lynchs Creek,253
11429,Lyndhurst (Blayney - NSW),216
11430,Lynwood (NSW),186
11431,Macksville,2566
11432,Maclean,2609
11433,Macmasters Beach,1220
11434,Macquarie Fields,13176
11435,Macquarie Hills,3076
11436,Macquarie Links,1095
11437,Macquarie Park,6141
11439,Magenta (NSW),88
11440,Maianbar,518
11441,Main Arm,554
11442,Maison Dieu,163
11443,Maitland (NSW),1830
11444,Majors Creek (NSW),221
11445,Malabar,4933
11446,Mallabula,848
11447,Mallanganee,198
11448,Mallowa,284
11449,Maloneys Beach,370
11450,Malua Bay,1809
11451,Mandalong,388
11452,Mandurama,494
11453,Mangerton,2824
11454,Mangoplah,517
11455,Mangrove Mountain,728
11456,Manildra,731
11457,Manilla,2515
11458,Manly (NSW),15066
11459,Manly Vale,5702
11460,Mannering Park,2401
11461,Manning Point,206
11462,Manyana,380
11463,Maraylya,1171
11464,Marayong,7311
11465,Marchmont,316
11466,Mardi,3441
11467,Marks Point,1740
11468,Markwell,268
11469,Marlee,341
11470,Marmong Point,763
11471,Maroota,292
11472,Maroubra,29578
11473,Marrangaroo,821
11474,Marrar,171
11475,Marrickville,24586
11476,Marsden Park,1047
11477,Marsfield,12353
11478,Marshall Mount,353
11479,Marthaguy,255
11480,Martindale,433
11481,Martins Creek,340
11482,Martinsville,363
11483,Marulan,1380
11484,Maryland (Newcastle - NSW),7778
11485,Marys Mount,224
11486,Maryville,1423
11487,Mascot,10178
11488,Matcham,972
11489,Mathoura,1164
11490,Matong,303
11491,Matraville,9047
11492,Mayfield (Newcastle - NSW),9091
11493,Mayfield East,1710
11494,Mayfield West,1771
11495,Mays Hill,714
11496,McDougalls Hill,456
11497,McGraths Hill,2506
11498,McKellars Park,222
11499,McLeans Ridges,618
11500,McMahons Point,2343
11501,Meadow Flat,353
11502,Meadowbank (NSW),3671
11503,Medlow Bath,544
11504,Medowie,8844
11505,Medway,385
11506,Meerschaum Vale,354
11507,Megan,191
11508,Melrose Park (NSW),1481
11509,Memagong,497
11510,Menah,423
11511,Menai,10529
11512,Menangle,880
11513,Menangle Park,241
11514,Mendooran,449
11515,Menindee,449
11516,Merah North,388
11517,Merewether,10477
11518,Merewether Heights,1435
11519,Merimbula,3277
11520,Meroo Meadow,350
11521,Merriwa (NSW),1793
11522,Merriwagga,167
11523,Merrygoen,146
11524,Merrylands,26684
11525,Merrylands West,6196
11526,Merungle Hill,236
11528,Metford,4867
11529,Methul,308
11530,Michelago,644
11531,Middle Arm,500
11532,Middle Brook,404
11533,Middle Cove,1273
11534,Middle Dural,926
11535,Middleton Grange,516
11536,Mila,241
11537,Miller,3090
11538,Millers Forest,323
11539,Millers Point,1739
11540,Millfield,802
11541,Millingandi,384
11542,Millthorpe,1114
11543,Milperra,3854
11544,Milsons Passage,112
11545,Milsons Point,2018
11546,Milton (NSW),1443
11547,Minchinbury,5455
11548,Mindaribba,327
11549,Minmi,696
11550,Minnamurra,857
11551,Minnie Water,191
11552,Minore Falls,113
11553,Minto,10299
11554,Minto Heights,377
11555,Miranda (NSW),14425
11556,Mirrabooka (NSW),749
11557,Mirrool,232
11558,Missabotti,309
11559,Mitchell (NSW),1184
11560,Mitchells Flat,308
11561,Mitchells Island,446
11562,Mittagong,5709
11563,Moama,5573
11564,Modanville,567
11565,Mogareeka,208
11566,Mogendoura,232
11567,Mogo (Eurobodalla - NSW),262
11568,Mogood,30
11569,Mole River,447
11570,Mollymook,1184
11571,Mollymook Beach,2053
11572,Molong,2509
11573,Mona Vale,10175
11574,Monaltrie,206
11576,Monteagle,412
11577,Montefiores,472
11578,Monterey,4335
11579,Mooball,377
11580,Moobi,258
11581,Moonan Flat,275
11582,Moonbah,932
11583,Moonbi,993
11584,Mooneba,261
11585,Moonee Beach,1561
11586,Mooney Mooney,425
11587,Moorbel,243
11588,Moore Creek,1541
11590,Moorebank,7590
11591,Moorland (NSW),568
11592,Moorong,105
11593,Moree,9339
11594,Morisset,2856
11595,Morisset Park,616
11596,Morpeth,1260
11597,Mortdale,9703
11598,Mortlake (NSW),753
11599,Morton,196
11600,Morts Estate,432
11601,Moruya,3864
11602,Moruya Heads,922
11603,Mosman,27462
11604,Moss Vale,7778
11605,Mossy Point,509
11606,Moto,289
11607,Moulamein,586
11608,Mount Annan,10543
11609,Mount Arthur,482
11610,Mount Austin,4000
11611,Mount Burrell,485
11612,Mount Colah,7113
11613,Mount Druitt,15819
11614,Mount Elliot (NSW),203
11615,Mount Fairy,185
11616,Mount George (NSW),339
11617,Mount Hunter,811
11618,Mount Hutton (NSW),3174
11619,Mount Keira,1515
11620,Mount Kembla,1027
11621,Mount Kuring-Gai,1575
11622,Mount Lewis,1100
11623,Mount Olive (Singleton - NSW),237
11624,Mount Ousley,1532
11625,Mount Pleasant (NSW),1196
11626,Mount Pritchard,9053
11627,Mount Rankin,338
11628,Mount Riverview,2964
11629,Mount Russell,307
11630,Mount Saint Thomas,1414
11631,Mount Thorley,181
11632,Mount Vernon,1034
11633,Mount Victoria,893
11634,Mount View,249
11635,Mount Vincent,380
11636,Mount Warrigal,4539
11637,Mountain Lagoon,328
11638,Mountain View (NSW),185
11639,Mudgee,9821
11640,Mugga Downs,751
11641,Mulbring,697
11642,Mulgoa,1786
11643,Muli Muli,166
11644,Mullaway,523
11645,Mullengandra,322
11646,Mullion Creek,575
11647,Mulloon,112
11648,Mullumbimby,3173
11649,Mullumbimby Creek,635
11650,Mulwala,1907
11651,Mumbil,421
11652,Mummulgum,258
11653,Mundamia,94
11654,Mundongo,214
11655,Mungindi (NSW),742
11656,Murrami,270
11657,Murray Downs,146
11658,Murrin Bridge,98
11659,Murringo,321
11660,Murrumbateman,2837
11661,Murrumburrah,481
11662,Murrurundi,846
11663,Murwillumbah,6337
11664,Muscle Creek,520
11665,Muswellbrook,11801
11666,Mutawintji,178
11667,Myall Park (NSW),135
11668,Mylestom,337
11669,Myocum,941
11670,Myola (NSW),103
11671,Myrtle Creek (NSW),234
11672,Myrtleville,379
11673,Mystery Bay,247
11674,Nabiac,1515
11675,Nambucca Heads,6235
11676,Nana Glen,1030
11677,Nangus,411
11678,Nanima,148
11679,Napoleon Reef,339
11680,Naradhan,167
11681,Narara,7772
11682,Narellan,3494
11683,Narellan Vale,7249
11684,Naremburn,5473
11685,Narooma,2414
11686,Narrabeen,7471
11687,Narrabri,7398
11688,Narraburra,273
11689,Narrandera,4471
11690,Narrawallee,1279
11691,Narraweena,6151
11692,Narromine,4573
11693,Narwee,4947
11694,Nashdale,365
11695,Nashua,244
11696,Neath,431
11697,Nelligen,254
11698,Nelson (The Hills - NSW),472
11699,Nelson Bay (NSW),5385
11700,Nelsons Plains,322
11701,Nemingha,641
11702,Nericon,308
11703,Nerong,350
11704,Nerriga,366
11705,Nerrigundah,57
11706,Nethercote,367
11707,Neurea,371
11708,Neutral Bay,9390
11709,Nevertire,226
11710,Neville,221
11711,New Berrima,543
11712,New Brighton,293
11713,New Italy,294
11714,New Lambton,9744
11715,New Lambton Heights,2153
11716,Newbridge (NSW),183
11717,Newcastle,2384
11718,Newcastle East,993
11719,Newcastle West,590
11720,Newee Creek,385
11721,Newington (NSW),5323
11722,Newport (NSW),9030
11723,Newrybar,462
11724,Newtown (NSW),14158
11725,Niagara Park,2814
11726,Niangala,141
11727,Nimbin,1667
11728,Nimmitabel,224
11729,Nobbys Creek,276
11730,Norah Head,1090
11731,Noraville,2699
11732,Nords Wharf,826
11733,Normanhurst,5160
11734,North Albury,5992
11735,North Arm Cove,421
11736,North Avoca,1953
11737,North Balgowlah,3454
11738,North Batemans Bay,543
11739,North Boambee Valley,1572
11740,North Bondi,8579
11742,North Casino,971
11743,North Curl Curl,3540
11744,North Dorrigo,306
11745,North Epping,4407
11746,North Gosford,3508
11747,North Haven (NSW),1597
11748,North Lambton,3116
11749,North Lismore,799
11750,North Macksville,635
11751,North Manly,2785
11752,North Narooma,578
11753,North Narrabeen,5539
11754,North Nowra,5391
11755,North Parramatta,12594
11756,North Richmond,4602
11757,North Rocks,7628
11758,North Rothbury,838
11759,North Ryde,10122
11760,North Shore (NSW),381
11761,North St Marys,3688
