SSC,Suburb,Population
11762,North Star,421
11763,North Strathfield,4441
11764,North Sydney,6262
11765,North Tamworth,4096
11766,North Tumbulgum,303
11767,North Turramurra,3974
11768,North Wagga Wagga,738
11769,North Wahroonga,1884
11770,North Willoughby,3905
11771,North Wollongong,2268
11772,North Yeoval,96
11773,Northbridge (NSW),5928
11774,Northmead,10224
11775,Northwood (NSW),915
11776,Nowendoc,141
11777,Nowra,9264
11778,Nowra Hill,1838
11779,Nulkaba,549
11780,Nullamanna,413
11781,Numbugga,176
11782,Numeralla,364
11783,Numulgi,260
11784,Nunderi,672
11785,Nundle,598
11788,Nymboida,300
11789,Nyngan,2388
11790,O'Connell (NSW),645
11791,Oak Flats,6308
11792,Oakdale (NSW),1908
11793,Oakhampton,590
11794,Oakhurst (NSW),6940
11795,Oaklands,239
11796,Oakville,1845
11797,Oaky Park,332
11798,Oatlands (NSW),5328
11799,Oatley,10096
11800,Oberon,3164
11801,Obley,355
11802,Ocean Shores,4868
11803,Old Bar,4281
11804,Old Bonalbo,272
11805,Old Erowal Bay,947
11806,Old Grevillia,216
11807,Old Guildford,2593
11808,Old Junee,529
11809,Old Toongabbie,2678
11810,One Mile (NSW),276
11811,Ootha,91
11812,Ophir,149
11813,Oran Park,196
11814,Orange,35996
11815,Orangeville,1104
11816,Orchard Hills,1911
11817,Orient Point,651
11818,Osterley (NSW),245
11819,Otford,285
11820,Oura,477
11821,Ourimbah,4156
11822,Oxford Falls,445
11823,Oxley Island,300
11824,Oxley Park,2925
11825,Oxley Vale,3341
11826,Oyster Bay,5429
11827,Paddington (NSW),12151
11828,Paddys River (Wingecarribee - NSW),201
11829,Padstow,12703
11830,Padstow Heights,3490
11831,Pagewood,3644
11832,Pallamallawa,492
11833,Palm Beach (NSW),1601
11834,Palmers Island,478
11835,Pambula,864
11836,Pambula Beach,662
11837,Pampoolah,366
11838,Panania,11471
11839,Parkes (NSW),11263
11840,Parkesbourne,351
11841,Parklea,3458
11842,Parkville (NSW),323
11843,Parma,320
11844,Parramatta,19763
11845,Parraweena,245
11846,Paterson (NSW),801
11847,Patonga,202
11848,Paxton,848
11849,Peak Hill (NSW),1149
11850,Peakhurst,9905
11851,Peakhurst Heights,2324
11852,Pearl Beach,513
11853,Peats Ridge,328
11854,Peel,553
11855,Pelaw Main,1030
11856,Pelican (NSW),841
11857,Pembrooke,148
11858,Pemulwuy,3015
11859,Pendle Hill,6660
11860,Pennant Hills,7043
11861,Penrith,11804
11862,Penrose (Wingecarribee - NSW),283
11863,Penrose (Wollongong - NSW),1394
11864,Penshurst (NSW),11692
11865,Perthville,820
11866,Petersham,7530
11867,Pheasants Nest,594
11868,Phegans Bay,440
11869,Phillip Bay,639
11870,Piallamore,220
11871,Piallaway,237
11872,Piambong,381
11873,Picketts Valley,269
11874,Picnic Point,5613
11875,Picton (NSW),4590
11876,Piggabeen,327
11877,Pillar Valley,348
11878,Pimlico (NSW),453
11879,Pindimar,229
11880,Pine Ridge,290
11882,Pitnacree,42
11883,Pitt Town,1957
11884,Pleasant Hills,306
11885,Pleasure Point,298
11886,Plumpton (NSW),8251
11887,Point Clare,3811
11888,Point Frederick,1774
11889,Point Piper,1408
11891,Pokolbin,701
11893,Pomona (NSW),137
11894,Pooncarie,326
11896,Port Hacking,1228
11897,Port Kembla,4875
11898,Port Macquarie,41516
11899,Porters Retreat,255
11900,Portland (NSW),2308
11902,Possum Creek,278
11903,Potato Point,269
11905,Potts Point,6856
11906,Pottsville,5734
11907,Prairiewood,3009
11908,Premer,233
11909,Prestons,14441
11910,Pretty Beach (Gosford - NSW),531
11911,Primbee,1583
11912,Primrose Valley,279
11913,Prospect (NSW),4614
11915,Pumpenbil,440
11916,Punchbowl (Canterbury - NSW),18417
11917,Purfleet,157
11918,Putney,4082
11919,Putta Bucca,294
11920,Putty,320
11921,Pymble,10585
11922,Pyree,259
11923,Pyrmont,11625
11924,Quaama,159
11925,Quakers Hill,26165
11926,Quambone,249
11927,Quandialla,350
11928,Queanbeyan,5780
11929,Queanbeyan East,3771
11930,Queanbeyan West,3149
11931,Queens Park (NSW),2938
11932,Queenscliff (NSW),3212
11933,Quialigo,579
11934,Quirindi,3531
11935,Quorrobolong,742
11936,Raby,5983
11937,Raglan (NSW),1079
11938,Rainbow Flat,667
11939,Raleigh,556
11940,Ramornie,332
11941,Ramsgate,904
11942,Ramsgate Beach,1457
11943,Rand,574
11944,Randwick,27744
11945,Rankin Park,2454
11946,Rankins Springs,298
11947,Rappville,310
11948,Rathmines,1944
11950,Ravenswood (NSW),477
11951,Raworth,1226
11952,Raymond Terrace,12725
11953,Razorback,965
11954,Red Head,393
11955,Red Range,605
11956,Red Rock,310
11957,Redbank (NSW),392
11958,Redbournberry,116
11959,Redfern,12038
11960,Redhead,3454
11961,Reedy Creek (NSW),397
11962,Regents Park (NSW),4505
11963,Regentville,618
11964,Repton,630
11965,Reserve Creek,211
11966,Revesby,12941
11967,Revesby Heights,1363
11968,Rhodes,5684
11969,Richmond (NSW),5280
11970,Richmond Hill (NSW),821
11971,Richmond Lowlands,221
11972,Rileys Hill,225
11973,Riverside (NSW),252
11974,Riverstone,6186
11975,Riverview (Gwydir - NSW),124
11976,Riverview (Lane Cove - NSW),3161
11977,Riverwood,10217
11978,Robertson (NSW),1848
11979,Robin Hill,920
11980,Rock Flat,109
11981,Rock Forest,341
11982,Rock Valley,271
11983,Rockdale,14023
11984,Rockley,227
11985,Rocky Point (NSW),276
11986,Rocky River (Uralla - NSW),258
11987,Rodd Point,1300
11989,Rooty Hill,13379
11990,Ropes Crossing,1478
11991,Rose Bay (NSW),9392
11992,Rosebank,509
11993,Roseberry Creek,184
11994,Rosebery (NSW),8475
11995,Rosebrook (NSW),171
11996,Rosedale (NSW),231
11997,Rosehill (NSW),2635
11998,Roselands,11164
11999,Rosemeadow,7639
12000,Roseville,9174
12001,Roseville Chase,1599
12002,Rosewood (Port Macquarie-Hastings -,343
12003,Rosewood (Tumbarumba - NSW),225
12004,Rossmore (NSW),2415
12005,Rothbury,452
12006,Rouchel,296
12007,Round Mountain,260
12008,Rous,256
12009,Rous Mill,196
12010,Rouse Hill,7481
12011,Rowlands Creek,248
12013,Royalla,879
12014,Rozelle,7924
12015,Run-o-Waters,390
12016,Ruse,5503
12017,Rushcutters Bay,2374
12018,Russell Lea,4784
12019,Russell Vale,1516
12020,Rutherford,10174
12021,Rydal,189
12022,Rydalmere,6221
12023,Ryde,21603
12024,Rye Park,238
12025,Ryhope,102
12026,Rylstone,873
12027,Sackville,249
12028,Sackville North,263
12029,Sadleir,3056
12030,Safety Beach (NSW),768
12031,Salamander Bay,4841
12032,Salisbury Plains,220
12033,Salt Ash,1105
12034,San Isidore,342
12035,San Remo (NSW),4303
12036,Sancrox,624
12037,Sanctuary Point,6605
12038,Sandgate (NSW),308
12039,Sandringham (NSW),979
12040,Sandy Beach,2133
12041,Sandy Flat,208
12042,Sandy Hollow,403
12043,Sandy Point (NSW),591
12044,Sans Souci,9667
12045,Sapphire Beach,1769
12046,Saratoga,3717
12048,Saumarez Ponds,424
12049,Sawtell,3488
12050,Sawyers Gully,516
12051,Scarborough (NSW),276
12052,Schofields,3816
12053,Scone,5492
12054,Scotland Island,716
12055,Scotts Head,817
12056,Seaforth (NSW),6726
12057,Seaham,1026
12058,Seahampton,309
12059,Sebastopol (NSW),359
12060,Sedgefield,490
12061,Seelands,210
12062,Sefton,5246
12063,Segenhoe,318
12064,Seven Hills (NSW),18827
12065,Shadforth (NSW),247
12066,Shalvey,3513
12067,Shanes Park,401
12068,Shannon Brook,245
12069,Shannons Flat,206
12070,Shell Cove,4026
12071,Shellharbour,3322
12073,Shelly Beach (NSW),1264
12074,Sherwood (Kempsey - NSW),261
12075,Shoal Bay (NSW),1842
12076,Shoalhaven Heads,2998
12077,Shortland,3708
12078,Silverdale (NSW),3443
12079,Silverwater (Auburn - NSW),3171
12080,Silverwater (Lake Macquarie - NSW),249
12081,Singleton (NSW),5525
12082,Singleton Heights,4679
12083,Skennars Head,1196
12084,Skinners Shoot,238
12086,Smithfield (NSW),11038
12087,Smiths Creek (Tweed - NSW),318
12088,Smiths Lake,1076
12089,Smithtown,609
12090,Soldiers Point,1333
12091,Somersby,982
12092,Somerton (NSW),574
12093,South Albury,1368
12094,South Arm (Nambucca - NSW),215
12095,South Bathurst,1838
12096,South Bowenfels,1001
12097,South Coogee,5080
12098,South Durras,274
12099,South Golden Beach,749
12100,South Grafton,6393
12101,South Granville,4853
12102,South Gundagai,788
12103,South Gundurimba,663
12104,South Guyra,370
12105,South Hurstville,4934
12106,South Kempsey,2465
12107,South Lismore,1902
12108,South Littleton,255
12109,South Maitland,532
12110,South Maroota,513
12111,South Murwillumbah,1066
12112,South Nowra,1023
12113,South Pambula,417
12114,South Penrith,11644
12115,South Tamworth,6682
12116,South Turramurra,2958
12117,South Wentworthville,5523
12118,South West Rocks,4308
12119,South Windsor,5859
12120,Southampton (NSW),57
12121,Southgate,175
12122,Speers Point,3228
12123,Speewa (NSW),376
12124,Spencer,515
12125,Spicers Creek,803
12126,Splitters Creek,267
12127,Spring Farm (NSW),1190
12128,Spring Flat,426
12129,Spring Grove,344
12130,Spring Hill (Cabonne - NSW),281
12131,Spring Ridge,390
12132,Spring Terrace,281
12133,Springdale Heights,1894
12134,Springfield (Gosford - NSW),4107
12135,Springrange,270
12136,Springside (NSW),230
12137,Springvale (Wagga Wagga - NSW),1687
12138,Springwood (NSW),8432
12139,St Albans (NSW),304
12140,St Andrews (NSW),5694
12141,St Clair (Penrith - NSW),19841
12142,St Fillans,289
12143,St Georges Basin,2628
12144,St Helens Park,6316
12145,St Huberts Island,1034
12146,St Ives (NSW),15553
12147,St Ives Chase,3082
12148,St Johns Park,5956
12149,St Leonards (NSW),4458
12150,St Marys (NSW),10960
12151,St Peters (NSW),2876
12152,Stanbridge,414
12153,Stanford Merthyr,563
12154,Stanhope Gardens,7678
12155,Stanmore (NSW),7699
12156,Stanwell Park,1377
12157,Stanwell Tops,470
12158,Stockinbingal,443
12159,Stockton (NSW),4190
12160,Stokers Siding,658
12161,Stonehenge (NSW),218
12162,Stony Chute,233
12163,Stratheden,231
12164,Strathfield (NSW),23642
12165,Strathfield South,3218
12166,Stroud,1023
12167,Stroud Road,281
12168,Stuart Town,486
12169,Stuarts Point,676
12170,Stubbo,235
12171,Stud Park,276
12172,Suffolk Park,3468
12173,Summer Hill (Ashfield - NSW),6588
12174,Summer Hill Creek,530
12175,Summerland Point,2350
12176,Sunny Corner,269
12177,Sunset Strip (NSW),410
12178,Sunshine (NSW),435
12179,Sunshine Bay,1238
12180,Surf Beach (NSW),2045
12181,Surfside,1402
12182,Surry Hills,15369
12183,Sussex Inlet,3558
12184,Sutherland (NSW),9908
12185,Sutton (NSW),1665
12186,Sutton Forest,575
12187,Swan Bay (Port Stephens - NSW),437
12188,Swan Bay (Richmond Valley - NSW),284
12189,Swansea (NSW),4833
12190,Swansea Heads,710
12191,Sydenham (NSW),1016
12192,Sydney,14301
12194,Sylvania,9732
12195,Sylvania Waters,3134
12196,Table Top,1256
12197,Tabulam,639
12198,Tacoma,747
12199,Tacoma South,264
12200,Tahmoor,4506
12201,Talbingo,201
12202,Tallawang,365
12203,Tallimba,335
12204,Tallong,719
12205,Tallwoods Village,539
12206,Tamarama,1451
12207,Tambar Springs,543
12209,Tamworth,239
12210,Tanilba Bay,2917
12211,Tanja,381
12212,Tannabar,119
12213,Tantawangalo,226
12214,Tapitallee,678
12215,Tarago,349
12216,Taralga,284
12217,Tarbuck Bay,203
12218,Tarcutta,616
12219,Taree,15856
12220,Taree South,295
12221,Taren Point,1679
12222,Tarraganda,246
12223,Tarrawanna,1998
12224,Tarro,1639
12225,Tascott,1708
12226,Tatham,177
12227,Tathra,1524
12228,Tatton,2183
12229,Taylors Arm,341
12230,Taylors Beach (NSW),96
12231,Tea Gardens,2441
12232,Telarah,2221
12233,Telegraph Point,616
12234,Telopea,5173
12235,Temagog,357
12236,Temora,4410
12237,Tempe,3297
12238,Tenambit,3003
12239,Tennyson (NSW),432
12240,Tennyson Point,1120
12241,Tenterfield,3963
12242,Teralba,1559
12243,Terania Creek,227
12244,Terara,238
12245,Termeil,247
12246,Terramungamine,249
12247,Terranora,2799
12248,Terrey Hills,2977
12249,Terrigal,10612
12250,Teven,248
12251,Tewinga,207
12252,Thalgarrah,228
12253,Tharbogang,677
12254,The Channon,479
12255,The Entrance,3869
12256,The Entrance North,1386
12257,The Hill,1719
12258,The Junction,1501
12259,The Lagoon,246
12260,The Oaks,2435
12261,The Pinnacles,291
12262,The Pocket,363
12263,The Ponds,2932
12264,The Ridgeway,168
12265,The Rock,1056
12266,The Rocks (Sydney - NSW),680
12267,The Slopes,247
12268,The Whiteman,358
12269,Theresa Park,548
12270,Thirlmere,3535
12271,Thirroul,5610
12272,Thora,292
12273,Thornleigh,8105
12274,Thornton (NSW),7848
12275,Thrumster,222
12276,Thurgoona,6155
12277,Tibooburra,262
12278,Tighes Hill,1620
12279,Timbumburi,390
12280,Tingha,1166
12281,Tingira Heights,1963
12282,Tinonee,1055
12283,Tintenbar,771
12284,Tintinhull,408
12285,Tocumwal,2390
12286,Tolland,3551
12287,Tomago,273
12288,Tomakin,885
12289,Tomerong,938
12290,Tomingley,329
12291,Tooleybuc,175
12292,Tooma,336
12293,Toongabbie (NSW),12997
12294,Tooraweenah,370
12295,Toormina,6079
12296,Toowoon Bay,549
12297,Toronto,5443
12298,Torryburn (Dungog - NSW),174
12299,Tottenham (NSW),636
12300,Toukley,4158
12301,Towamba,371
12302,Townsend,820
12303,Towradgi,3121
12304,Towrang,313
12305,Trangie,1252
12306,Tregeagle,510
12307,Tregear,3913
12308,Trundle,665
12309,Trunkey Creek,264
12310,Tucabia,289
12311,Tucki Tucki,273
12312,Tuckombil,266
12313,Tuena,186
12314,Tuggerah,1019
12315,Tuggerawong,1200
12316,Tullamore,377
12317,Tullera,356
12318,Tullibigeal,384
12319,Tullimbar,158
12320,Tumbarumba,1765
12321,Tumbi Umbi,4981
12322,Tumblong,336
12323,Tumbulgum,384
12324,Tumut,6240
12325,Tuncurry,5810
12326,Tura Beach,2924
12327,Turlinjah,228
12328,Tuross Head,2154
12329,Turramurra,11093
12330,Turrella,1597
12331,Turvey Park,3546
12332,Tweed Heads,7535
12333,Tweed Heads South,7909
12334,Tweed Heads West,5827
12335,Tyagarah,156
12336,Tyalgum,504
12337,Tyndale,333
12338,Uki,765
12339,Ulamambri,394
12340,Ulladulla,6081
12341,Ulmarra,782
12342,Ulong,266
12343,Ultimo,7113
12344,Umina Beach,16055
12345,Unanderra,5679
12346,Ungarie,322
12347,Upper Burringbar,282
12348,Upper Corindi,231
12349,Upper Crystal Creek,187
12350,Upper Horton,206
12351,Upper Lansdowne,491
12352,Upper Main Arm,194
12353,Upper Manilla,301
12354,Upper Orara,721
12355,Upper Rollands Plains,382
12356,Uralba,209
12357,Uralla (NSW),2751
12358,Urana,299
12359,Uranquinty,935
12360,Urbenville,444
12361,Urunga,3018
12362,Vacy,545
12363,Vale Of Clwydd,524
12364,Valentine (NSW),5552
12365,Valla,832
12366,Valla Beach,1203
12367,Valley Heights,1381
12368,Varroville,105
12369,Vaucluse,9043
12370,Verges Creek,333
12371,Verona,414
12372,Villawood,5320
12373,Vincentia,2806
12374,Vineyard,1227
12376,Voyager Point,1376
12377,Wadalba,1775
12378,Wagga Wagga,6958
12379,Wagstaffe,193
12380,Wahroonga,16726
12381,Waitara,5368
12382,Wakefield,178
12383,Wakeley,4667
12384,Wakool,473
12385,Walbundrie,217
12386,Walcha,2504
12387,Walgett,2271
12388,Walla Walla,914
12389,Wallabadah,230
12390,Wallabi Point,546
12391,Wallacia,1689
12392,Wallaga Lake,525
12393,Wallagoot,469
12394,Wallalong,935
12395,Wallamore,225
12396,Wallarah,419
12397,Wallarobba,326
12398,Wallaroo (NSW),641
12399,Wallendbeen,307
12400,Wallerawang,1904
12401,Wallsend,12310
12402,Wamberal,6305
12403,Wamboin,1664
12404,Wanaaring,196
12405,Wandandian,441
12406,Wandella (NSW),299
12407,Wangi Wangi,2673
12408,Wantabadgery,298
12409,Warabrook,2091
12410,Waratah (NSW),4776
12411,Waratah West,2662
12412,Wardell,956
12413,Wards River,176
12414,Wareemba,1479
12415,Warialda,1716
12416,Warialda Rail,201
12417,Warilla,6402
12418,Warners Bay,7456
12419,Warnervale,564
12420,Warraderry,183
12421,Warragamba,1238
12422,Warral,403
12423,Warrawee,2905
12424,Warrawong,4761
12425,Warregah Island,182
12426,Warrell Creek,252
12427,Warren,1589
12428,Warri,305
12429,Warriewood,6135
12430,Warrimoo,2343
12431,Warwick Farm,4486
12432,Watanobbi,3782
12433,Waterfall,483
12434,Waterloo (NSW),10661
12435,Waterview Heights,1386
12436,Watsons Bay,926
12437,Watsons Creek (NSW),290
12438,Wattamondara,266
12439,Wattle Flat (NSW),365
12440,Wattle Grove (NSW),8198
12441,Wattle Ponds,1327
12442,Wauchope,5942
12443,Waukivory,357
12444,Waverley (NSW),4256
12445,Waverton,2801
12446,Way Way,202
12447,Wedderburn (NSW),582
12448,Wee Jasper,278
12449,Wee Waa,2094
12450,Weethalle,305
12451,Weilmoringle,155
12452,Welby,735
12453,Wellington (NSW),4062
12454,Wellington Vale,125
12455,Wells Crossing,304
12456,Wentworth (NSW),1249
12457,Wentworth Falls,5940
12458,Wentworth Point,2763
12459,Wentworthville,10593
12460,Werai,249
12461,Werombi,840
12462,Werri Beach,542
12463,Werrington,3847
12464,Werrington County,3677
12465,Werrington Downs,3256
12466,Werris Creek,1736
12467,West Albury,3952
12468,West Ballina,2970
12469,West Bathurst,3843
12470,West Gosford,1393
12471,West Haven,1122
12472,West Hoxton,9127
12473,West Kempsey,4789
12474,West Nowra,1100
12475,West Pennant Hills,15953
12476,West Pymble,5152
12477,West Ryde,11852
12478,West Tamworth,5347
12479,West Wallsend,1717
12480,West Wollongong,4436
12481,West Wyalong,3037
12482,Westdale (Tamworth - NSW),2295
12483,Westleigh,4480
12484,Westmead,14166
12485,Weston (NSW),3671
12486,Wetherill Park,6023
12487,Whalan,5942
12488,Wherrol Flat,308
12490,White Cliffs,104
12491,White Rock (NSW),693
12492,Whitebridge,2566
12493,Whittingham,575
12494,Whitton,380
12495,Whoota,216
12496,Wiangaree,205
12497,Wickham (NSW),953
12498,Wilberforce (NSW),2879
12499,Wilcannia,827
12500,Wildes Meadow,515
12501,Wiley Park,9689
12502,Willawarrin,302
12503,Williamtown,876
12504,Willmot,2482
12505,Willoughby (NSW),5938
12506,Willoughby East,1822
12507,Willow Tree,421
12508,Willow Vale (Wingecarribee - NSW),669
12509,Wilsons Creek,318
12510,Wilton (NSW),1896
12511,Windale,3100
12512,Windang,2595
12513,Windella,594
12514,Windellama,321
12515,Windermere Park,689
12516,Windeyer (NSW),440
12517,Windradyne,2828
12518,Windsor (NSW),1805
12519,Windsor Downs,1290
12520,Wingello,385
12521,Wingen,285
12522,Wingham,5303
12523,Winifred,197
12524,Winmalee,6612
12525,Winston Hills,11193
12526,Winton (NSW),200
12527,Wirlinga,400
12528,Wisemans Ferry,185
12529,Wittitrin,306
12530,Wollar,258
12531,Wolli Creek,2831
12532,Wollombi,351
12533,Wollongbar,2381
12534,Wollongong,16703
12535,Wollstonecraft,8009
12536,Wolumla,877
12537,Wombarra,868
12538,Wombat,245
12539,Wombeyan Caves,264
12540,Wondalga,283
12541,Wongarbon,775
12542,Wongawilli,183
12543,Woodberry,3150
12544,Woodbine (NSW),2645
12545,Woodburn (Richmond Valley - NSW),782
12546,Woodcroft (NSW),6413
12547,Woodenbong,479
12548,Woodford (NSW),1842
12549,Woodford Island,340
12550,Woodlands (Wingecarribee - NSW),151
12551,Woodpark,1326
12552,Woodrising,1187
12553,Woodsreef,134
12554,Woodstock (Cowra - NSW),812
12555,Woodstock (Shoalhaven - NSW),256
12556,Woodview,248
12557,Woodville (NSW),606
12558,Woolbrook,249
12559,Woolgoolga,5056
12560,Wooli,493
12561,Woollahra,7173
12562,Woollamia,642
12563,Woolloomooloo,3721
12564,Woolomin,309
12565,Woolooware,4202
12566,Wooloweyah,409
12567,Woolwich,811
12568,Woomargama,217
12569,Woombah,751
12570,Woongarrah,4510
12571,Woonona,11417
12572,Wootton,220
12574,Woronora,2223
12575,Woronora Heights,2986
12576,Worrigee,4558
12577,Worrowing Heights,342
12578,Woy Woy,10108
12579,Woy Woy Bay,436
12580,Wyalong,855
12581,Wyangala,227
12583,Wyee,2587
12584,Wyee Point,677
12585,Wyndham (NSW),617
12586,Wyoming,9925
12587,Wyong,3628
12588,Wyong Creek,386
12589,Wyongah,1950
12590,Wyrallah,445
12591,Yagoona,16019
12592,Yamba (NSW),6087
12593,Yanco,940
12594,Yanderra,683
12595,Yarrabar,288
12596,Yarrahapinni,347
12597,Yarramalong,469
12598,Yarramundi,865
12599,Yarranbella,321
12601,Yarravel,1059
12602,Yarrawarrah,2986
12603,Yarrawonga (NSW),551
12604,Yarrawonga Park,377
12605,Yarrie Lake,263
12606,Yarrowitch,168
12607,Yarrowyck,220
12608,Yass,6336
12609,Yass River,577
12610,Yattalunga (NSW),528
12611,Yatte Yattah,217
12612,Yellow Rock (Blue Mountains - NSW),912
12613,Yellow Rock (Shellharbour - NSW),415
12614,Yenda (NSW),1506
12615,Yennora,1403
12616,Yeoval,424
12617,Yerong Creek,517
12618,Yerrinbool,1093
12619,Yetholme,252
12620,Yetman,350
12621,Yoogali,928
12622,Yorklea,445
12623,Young,10052
12624,Yowie Bay,3167
12626,Zetland,3811
